，,10,10,460,記号,読点,*,*,*,*,，,，,，,*/*,*
．,8,8,-181,記号,句点,*,*,*,*,．,．,．,*/*,*
．,8,8,400,記号,句点,*,*,*,*,．,．,．,*/*,*
／,5,5,1519,記号,一般,*,*,*,*,／,／,／,*/*,*
／,5,5,1526,記号,一般,*,*,*,*,／,／,／,*/*,*
：,5,5,1526,記号,一般,*,*,*,*,：,：,：,*/*,*
：,5,5,1549,記号,一般,*,*,*,*,：,：,：,*/*,*
；,5,5,1526,記号,一般,*,*,*,*,；,；,；,*/*,*
＜,5,5,1526,記号,一般,*,*,*,*,＜,＜,＜,*/*,*
＜,6,6,914,記号,括弧開,*,*,*,*,＜,＜,＜,*/*,*
＝,5,5,-1760,記号,一般,*,*,*,*,＝,＝,＝,*/*,*
＝,5,5,1526,記号,一般,*,*,*,*,＝,＝,＝,*/*,*
＝,5,5,4774,記号,一般,*,*,*,*,＝,イコール,イコール,2/4,*
＞,5,5,1526,記号,一般,*,*,*,*,＞,＞,＞,*/*,*
＞,7,7,928,記号,括弧閉,*,*,*,*,＞,＞,＞,*/*,*
？,5,5,1526,記号,一般,*,*,*,*,？,？,？,*/*,*
？,5,5,1548,記号,一般,*,*,*,*,？,？,？,*/*,*
＠,5,5,-3597,記号,一般,*,*,*,*,＠,アット,アット,1/3,*
＠,5,5,1526,記号,一般,*,*,*,*,＠,＠,＠,*/*,*
Ａ,4,4,2301,記号,アルファベット,*,*,*,*,Ａ,エイ,エイ,1/2,*
Ａ,4,4,4656,記号,アルファベット,*,*,*,*,Ａ,エイ,エイ,1/2,*
Ｂ,4,4,3662,記号,アルファベット,*,*,*,*,Ｂ,ビー,ビー,1/2,*
Ｂ,4,4,4512,記号,アルファベット,*,*,*,*,Ｂ,ビー,ビー,1/2,*
Ｃ,4,4,4778,記号,アルファベット,*,*,*,*,Ｃ,シー,シー,1/2,*
Ｃ,4,4,5552,記号,アルファベット,*,*,*,*,Ｃ,シー,シー,1/2,*
Ｄ,4,4,4709,記号,アルファベット,*,*,*,*,Ｄ,ディー,ディー,1/2,*
Ｄ,4,4,5073,記号,アルファベット,*,*,*,*,Ｄ,ディー,ディー,1/2,*
Ｅ,4,4,4102,記号,アルファベット,*,*,*,*,Ｅ,イー,イー,1/2,*
Ｅ,4,4,4573,記号,アルファベット,*,*,*,*,Ｅ,イー,イー,1/2,*
Ｆ,4,4,5048,記号,アルファベット,*,*,*,*,Ｆ,エフ,エフ,1/2,*
Ｆ,4,4,6003,記号,アルファベット,*,*,*,*,Ｆ,エフ,エフ,1/2,*
Ｇ,4,4,4799,記号,アルファベット,*,*,*,*,Ｇ,ジー,ジー,1/2,*
Ｇ,4,4,5799,記号,アルファベット,*,*,*,*,Ｇ,ジー,ジー,1/2,*
Ｈ,4,4,-643,記号,アルファベット,*,*,*,*,Ｈ,エイチ,エイチ,1/3,*
Ｈ,4,4,3772,記号,アルファベット,*,*,*,*,Ｈ,エイチ,エイチ,1/3,*
Ｈ,4,4,4037,記号,アルファベット,*,*,*,*,Ｈ,エッチ,エッチ,1/3,*
Ｈ,4,4,4942,記号,アルファベット,*,*,*,*,Ｈ,エッチ,エッチ,1/3,*
Ｉ,4,4,5586,記号,アルファベット,*,*,*,*,Ｉ,アイ,アイ,1/2,*
Ｉ,4,4,6224,記号,アルファベット,*,*,*,*,Ｉ,アイ,アイ,1/2,*
Ｊ,4,4,4752,記号,アルファベット,*,*,*,*,Ｊ,ジェイ,ジェイ,1/2,*
Ｊ,4,4,5348,記号,アルファベット,*,*,*,*,Ｊ,ジェイ,ジェイ,1/2,*
Ｋ,4,4,5356,記号,アルファベット,*,*,*,*,Ｋ,ケイ,ケイ,1/2,*
Ｋ,4,4,5887,記号,アルファベット,*,*,*,*,Ｋ,ケイ,ケイ,1/2,*
Ｌ,4,4,4885,記号,アルファベット,*,*,*,*,Ｌ,エル,エル,1/2,*
Ｌ,4,4,6284,記号,アルファベット,*,*,*,*,Ｌ,エル,エル,1/2,*
Ｍ,4,4,4714,記号,アルファベット,*,*,*,*,Ｍ,エム,エム,1/2,*
Ｍ,4,4,5029,記号,アルファベット,*,*,*,*,Ｍ,エム,エム,1/2,*
Ｎ,4,4,4801,記号,アルファベット,*,*,*,*,Ｎ,エヌ,エヌ,1/2,*
Ｎ,4,4,5521,記号,アルファベット,*,*,*,*,Ｎ,エヌ,エヌ,1/2,*
Ｏ,4,4,5061,記号,アルファベット,*,*,*,*,Ｏ,オー,オー,1/2,*
Ｏ,4,4,7651,記号,アルファベット,*,*,*,*,Ｏ,オー,オー,1/2,*
Ｐ,4,4,5092,記号,アルファベット,*,*,*,*,Ｐ,ピー,ピー,1/2,*
Ｐ,4,4,6908,記号,アルファベット,*,*,*,*,Ｐ,ピー,ピー,1/2,*
Ｑ,4,4,4668,記号,アルファベット,*,*,*,*,Ｑ,キュー,キュー,1/2,*
Ｑ,4,4,4727,記号,アルファベット,*,*,*,*,Ｑ,キュー,キュー,1/2,*
Ｒ,4,4,5159,記号,アルファベット,*,*,*,*,Ｒ,アール,アール,1/3,*
Ｒ,4,4,6520,記号,アルファベット,*,*,*,*,Ｒ,アール,アール,1/3,*
Ｓ,4,4,4717,記号,アルファベット,*,*,*,*,Ｓ,エス,エス,1/2,*
Ｓ,4,4,6014,記号,アルファベット,*,*,*,*,Ｓ,エス,エス,1/2,*
Ｔ,4,4,4329,記号,アルファベット,*,*,*,*,Ｔ,ティー,ティー,1/2,*
Ｔ,4,4,4681,記号,アルファベット,*,*,*,*,Ｔ,ティー,ティー,1/2,*
Ｕ,4,4,4711,記号,アルファベット,*,*,*,*,Ｕ,ユー,ユー,1/2,*
Ｕ,4,4,5057,記号,アルファベット,*,*,*,*,Ｕ,ユー,ユー,1/2,*
Ｖ,4,4,4903,記号,アルファベット,*,*,*,*,Ｖ,ブイ,ブイ,1/2,*
Ｖ,4,4,6446,記号,アルファベット,*,*,*,*,Ｖ,ブイ,ブイ,1/2,*
Ｗ,4,4,4712,記号,アルファベット,*,*,*,*,Ｗ,ダブリュー,ダブリュー,1/4,*
Ｗ,4,4,5063,記号,アルファベット,*,*,*,*,Ｗ,ダブリュー,ダブリュー,1/4,*
Ｘ,4,4,1567,記号,アルファベット,*,*,*,*,Ｘ,エックス,エックス,1/4,*
Ｘ,4,4,4238,記号,アルファベット,*,*,*,*,Ｘ,エックス,エックス,1/4,*
Ｙ,4,4,4560,記号,アルファベット,*,*,*,*,Ｙ,ワイ,ワイ,1/2,*
Ｙ,4,4,4700,記号,アルファベット,*,*,*,*,Ｙ,ワイ,ワイ,1/2,*
Ｚ,4,4,4651,記号,アルファベット,*,*,*,*,Ｚ,ゼット,ゼット,1/3,*
Ｚ,4,4,4656,記号,アルファベット,*,*,*,*,Ｚ,ズィー,ズィー,1/2,*
Ｚ,4,4,4687,記号,アルファベット,*,*,*,*,Ｚ,ズィー,ズィー,1/2,*
［,6,6,903,記号,括弧開,*,*,*,*,［,［,［,*/*,*
［,6,6,923,記号,括弧開,*,*,*,*,［,［,［,*/*,*
＼,5,5,1526,記号,一般,*,*,*,*,＼,＼,＼,*/*,*
］,7,7,916,記号,括弧閉,*,*,*,*,］,］,］,*/*,*
］,7,7,934,記号,括弧閉,*,*,*,*,］,］,］,*/*,*
＾,5,5,1526,記号,一般,*,*,*,*,＾,＾,＾,*/*,*
＿,5,5,1526,記号,一般,*,*,*,*,＿,＿,＿,*/*,*
｀,5,5,1526,記号,一般,*,*,*,*,｀,｀,｀,*/*,*
ａ,4,4,3924,記号,アルファベット,*,*,*,*,ａ,エイ,エイ,1/2,*
ａ,4,4,4656,記号,アルファベット,*,*,*,*,ａ,エイ,エイ,1/2,*
ｂ,4,4,4512,記号,アルファベット,*,*,*,*,ｂ,ビー,ビー,1/2,*
ｂ,4,4,4521,記号,アルファベット,*,*,*,*,ｂ,ビー,ビー,1/2,*
ｃ,4,4,4755,記号,アルファベット,*,*,*,*,ｃ,シー,シー,1/2,*
ｃ,4,4,4778,記号,アルファベット,*,*,*,*,ｃ,シー,シー,1/2,*
ｄ,4,4,4685,記号,アルファベット,*,*,*,*,ｄ,ディー,ディー,1/2,*
ｄ,4,4,4709,記号,アルファベット,*,*,*,*,ｄ,ディー,ディー,1/2,*
ｅ,4,4,4568,記号,アルファベット,*,*,*,*,ｅ,イー,イー,1/2,*
ｅ,4,4,4573,記号,アルファベット,*,*,*,*,ｅ,イー,イー,1/2,*
ｆ,4,4,5037,記号,アルファベット,*,*,*,*,ｆ,エフ,エフ,1/2,*
ｆ,4,4,5048,記号,アルファベット,*,*,*,*,ｆ,エフ,エフ,1/2,*
ｇ,4,4,4799,記号,アルファベット,*,*,*,*,ｇ,ジー,ジー,1/2,*
ｇ,4,4,4813,記号,アルファベット,*,*,*,*,ｇ,ジー,ジー,1/2,*
ｈ,4,4,3772,記号,アルファベット,*,*,*,*,ｈ,エイチ,エイチ,1/3,*
ｈ,4,4,3775,記号,アルファベット,*,*,*,*,ｈ,エイチ,エイチ,1/3,*
ｈ,4,4,4942,記号,アルファベット,*,*,*,*,ｈ,エッチ,エッチ,1/3,*
ｈ,4,4,4945,記号,アルファベット,*,*,*,*,ｈ,エッチ,エッチ,1/3,*
ｉ,4,4,5586,記号,アルファベット,*,*,*,*,ｉ,アイ,アイ,1/2,*
ｉ,4,4,5765,記号,アルファベット,*,*,*,*,ｉ,アイ,アイ,1/2,*
ｊ,4,4,4752,記号,アルファベット,*,*,*,*,ｊ,ジェイ,ジェイ,1/2,*
ｋ,4,4,5356,記号,アルファベット,*,*,*,*,ｋ,ケイ,ケイ,1/2,*
ｋ,4,4,5357,記号,アルファベット,*,*,*,*,ｋ,ケイ,ケイ,1/2,*
ｌ,4,4,4885,記号,アルファベット,*,*,*,*,ｌ,エル,エル,1/2,*
ｌ,4,4,4886,記号,アルファベット,*,*,*,*,ｌ,エル,エル,1/2,*
ｍ,4,4,4714,記号,アルファベット,*,*,*,*,ｍ,エム,エム,1/2,*
ｍ,4,4,4789,記号,アルファベット,*,*,*,*,ｍ,エム,エム,1/2,*
ｎ,4,4,4801,記号,アルファベット,*,*,*,*,ｎ,エヌ,エヌ,1/2,*
ｎ,4,4,4973,記号,アルファベット,*,*,*,*,ｎ,エヌ,エヌ,1/2,*
ｏ,4,4,5061,記号,アルファベット,*,*,*,*,ｏ,オー,オー,1/2,*
ｏ,4,4,5102,記号,アルファベット,*,*,*,*,ｏ,オー,オー,1/2,*
ｐ,4,4,5092,記号,アルファベット,*,*,*,*,ｐ,ピー,ピー,1/2,*
ｐ,4,4,5310,記号,アルファベット,*,*,*,*,ｐ,ピー,ピー,1/2,*
ｑ,4,4,4668,記号,アルファベット,*,*,*,*,ｑ,キュー,キュー,1/2,*
ｒ,4,4,5159,記号,アルファベット,*,*,*,*,ｒ,アール,アール,1/3,*
ｒ,4,4,5258,記号,アルファベット,*,*,*,*,ｒ,アール,アール,1/3,*
ｓ,4,4,3806,記号,アルファベット,*,*,*,*,ｓ,エス,エス,1/2,*
ｓ,4,4,4717,記号,アルファベット,*,*,*,*,ｓ,エス,エス,1/2,*
ｔ,4,4,4681,記号,アルファベット,*,*,*,*,ｔ,ティー,ティー,1/2,*
ｔ,4,4,4684,記号,アルファベット,*,*,*,*,ｔ,ティー,ティー,1/2,*
ｕ,4,4,4711,記号,アルファベット,*,*,*,*,ｕ,ユー,ユー,1/2,*
ｕ,4,4,4714,記号,アルファベット,*,*,*,*,ｕ,ユー,ユー,1/2,*
ｖ,4,4,4903,記号,アルファベット,*,*,*,*,ｖ,ブイ,ブイ,1/2,*
ｗ,4,4,4712,記号,アルファベット,*,*,*,*,ｗ,ダブリュー,ダブリュー,1/4,*
ｗ,4,4,4715,記号,アルファベット,*,*,*,*,ｗ,ダブリュー,ダブリュー,1/4,*
ｘ,4,4,4238,記号,アルファベット,*,*,*,*,ｘ,エックス,エックス,1/4,*
ｘ,4,4,4249,記号,アルファベット,*,*,*,*,ｘ,エックス,エックス,1/4,*
ｙ,4,4,4700,記号,アルファベット,*,*,*,*,ｙ,ワイ,ワイ,1/2,*
ｙ,4,4,4742,記号,アルファベット,*,*,*,*,ｙ,ワイ,ワイ,1/2,*
ｚ,4,4,4651,記号,アルファベット,*,*,*,*,ｚ,ゼット,ゼット,1/3,*
ｚ,4,4,4652,記号,アルファベット,*,*,*,*,ｚ,ゼット,ゼット,1/3,*
ｚ,4,4,4656,記号,アルファベット,*,*,*,*,ｚ,ズィー,ズィー,1/2,*
｛,6,6,923,記号,括弧開,*,*,*,*,｛,｛,｛,*/*,*
｜,5,5,1526,記号,一般,*,*,*,*,｜,｜,｜,*/*,*
｝,7,7,934,記号,括弧閉,*,*,*,*,｝,｝,｝,*/*,*
￥,5,5,1368,記号,一般,*,*,*,*,￥,エン,エン,1/2,*
",",5,5,934,記号,一般,*,*,*,*,",",",",",",*/*,*
.,5,5,934,記号,一般,*,*,*,*,.,.,.,*/*,*
、,5,5,934,記号,一般,*,*,*,*,、,、,、,*/*,*
。,5,5,934,記号,一般,*,*,*,*,。,。,。,*/*,*
